,t,v,throttle,brake
0,0.0,0.0,0.715,0.0
1,0.01,0.0,0.715,0.0
2,0.02,5.226807502367592e-07,0.715,0.0
3,0.03,8.736234349271399e-07,0.715,0.0
4,0.04,1.0315828831153342e-06,0.715,0.0
5,0.05,1.3673713965545178e-06,0.715,0.0
6,0.06,1.6961972733042783e-06,0.715,0.0
7,0.07,2.0163870431133546e-06,0.715,0.0
8,0.08,1.9533867998688947e-06,0.715,0.0
9,0.09,2.066188926619361e-06,0.715,0.0
10,0.1,2.1609466784866527e-06,0.715,0.0
11,0.11,0.0,0.715,0.0
12,0.12,0.04053143784403801,0.715,0.0
13,0.13,0.028853021562099457,0.715,0.0
14,0.14,0.033863626420497894,0.715,0.0
15,0.15,0.03131917119026184,0.715,0.0
16,0.16,0.03653687983751297,0.715,0.0
17,0.17,0.034380979835987084,0.715,0.0
18,0.18,0.04065454378724098,0.715,0.0
19,0.19,0.03957786411046982,0.715,0.0
20,0.2,0.05017370730638504,0.715,0.0
21,0.21,0.06363983452320099,0.715,0.0
22,0.22,0.1006082519888878,0.715,0.0
23,0.23,0.13283714652061462,0.715,0.0
24,0.24,0.17302532494068146,0.715,0.0
25,0.25,0.21241217851638794,0.715,0.0
26,0.26,0.2395986318588257,0.715,0.0
27,0.27,0.25754693150520325,0.715,0.0
28,0.28,0.2887391149997711,0.715,0.0
29,0.29,0.3189350962638855,0.715,0.0
30,0.3,0.3493907451629639,0.715,0.0
31,0.31,0.3736614286899567,0.715,0.0
32,0.32,0.39808788895607,0.715,0.0
33,0.33,0.4361751973628998,0.715,0.0
34,0.34,0.4661195278167725,0.715,0.0
35,0.35,0.5263768434524536,0.715,0.0
36,0.36,0.5870842337608337,0.715,0.0
37,0.37,0.642910897731781,0.715,0.0
38,0.38,0.6947023868560791,0.715,0.0
39,0.39,0.7432505488395691,0.715,0.0
40,0.4,0.7890946865081787,0.715,0.0
41,0.41,0.8327231407165527,0.715,0.0
42,0.42,0.874489963054657,0.715,0.0
43,0.43,0.914703130722046,0.715,0.0
44,0.44,0.9535985589027404,0.715,0.0
45,0.45,0.991374969482422,0.715,0.0
46,0.46,1.0281929969787598,0.715,0.0
47,0.47,1.0641849040985107,0.715,0.0
48,0.48,1.099459528923035,0.715,0.0
49,0.49,1.1341085433959959,0.715,0.0
50,0.5,1.1682074069976809,0.715,0.0
51,0.51,1.2018203735351562,0.715,0.0
52,0.52,1.2350012063980105,0.715,0.0
53,0.53,1.2677960395812988,0.715,0.0
54,0.54,1.3002442121505735,0.715,0.0
55,0.55,1.3323792219161987,0.715,0.0
56,0.56,1.3642305135726929,0.715,0.0
57,0.57,1.3958228826522827,0.715,0.0
58,0.58,1.4271785020828247,0.715,0.0
59,0.59,1.4583168029785156,0.715,0.0
60,0.6,1.489254593849182,0.715,0.0
61,0.61,1.5200066566467283,0.715,0.0
62,0.62,1.550586223602295,0.715,0.0
63,0.63,1.5810052156448364,0.715,0.0
64,0.64,1.6112738847732544,0.715,0.0
65,0.65,1.6414010524749756,0.715,0.0
66,0.66,1.6713955402374268,0.715,0.0
67,0.67,1.7012648582458496,0.715,0.0
68,0.68,1.7310153245925903,0.715,0.0
69,0.69,1.7606536149978638,0.715,0.0
70,0.7,1.7901841402053833,0.715,0.0
71,0.71,1.8196128606796265,0.715,0.0
72,0.72,1.8489435911178589,0.715,0.0
73,0.73,1.8781805038452148,0.715,0.0
74,0.74,1.907327651977539,0.715,0.0
75,0.75,1.9363882541656492,0.715,0.0
76,0.76,1.9653650522232056,0.715,0.0
77,0.77,1.9942610263824463,0.715,0.0
78,0.78,2.0230786800384517,0.715,0.0
79,0.79,2.051820039749145,0.715,0.0
80,0.8,2.0804877281188965,0.715,0.0
81,0.81,2.10908317565918,0.715,0.0
82,0.82,2.137609004974365,0.715,0.0
83,0.83,2.166066169738769,0.715,0.0
84,0.84,2.1944565773010254,0.715,0.0
85,0.85,2.2227814197540283,0.715,0.0
86,0.86,2.251041889190674,0.715,0.0
87,0.87,2.279238700866699,0.715,0.0
88,0.88,2.3073740005493164,0.715,0.0
89,0.89,2.335448265075684,0.715,0.0
90,0.9,2.363462209701538,0.715,0.0
91,0.91,2.3914172649383545,0.715,0.0
92,0.92,2.419313669204712,0.715,0.0
93,0.93,2.447152614593506,0.715,0.0
94,0.94,2.4749341011047363,0.715,0.0
95,0.95,2.502659320831299,0.715,0.0
96,0.96,2.5303289890289307,0.715,0.0
97,0.97,2.557943344116211,0.715,0.0
98,0.98,2.5855028629302983,0.715,0.0
99,0.99,2.613008737564087,0.715,0.0
100,1.0,2.640460252761841,0.715,0.0
101,1.01,2.667858123779297,0.715,0.0
102,1.02,2.6952040195465092,0.715,0.0
103,1.03,2.72249698638916,0.715,0.0
104,1.04,2.749737501144409,0.715,0.0
105,1.05,2.776926279067993,0.715,0.0
106,1.06,2.804063081741333,0.715,0.0
107,1.07,2.8311495780944824,0.715,0.0
108,1.08,2.858184814453125,0.715,0.0
109,1.09,2.88516902923584,0.715,0.0
110,1.1,2.912102222442627,0.715,0.0
111,1.11,2.938985586166382,0.715,0.0
112,1.12,2.9658191204071045,0.715,0.0
113,1.13,2.992602825164795,0.715,0.0
114,1.14,3.019336223602295,0.715,0.0
115,1.15,3.046020984649658,0.715,0.0
116,1.16,3.0726559162139893,0.715,0.0
117,1.17,3.099242210388184,0.715,0.0
118,1.18,3.125779390335083,0.715,0.0
119,1.19,3.1522669792175293,0.715,0.0
120,1.2,3.1787071228027344,0.715,0.0
121,1.21,3.2050981521606445,0.715,0.0
122,1.22,3.2314414978027344,0.715,0.0
123,1.23,3.2577362060546875,0.715,0.0
124,1.24,3.283982753753662,0.715,0.0
125,1.25,3.3101816177368164,0.715,0.0
126,1.26,3.3363325595855717,0.715,0.0
127,1.27,3.362436056137085,0.715,0.0
128,1.28,3.3884921073913574,0.715,0.0
129,1.29,3.4144976139068604,0.715,0.0
130,1.3,3.4404475688934326,0.715,0.0
131,1.31,3.4663381576538086,0.715,0.0
132,1.32,3.49216365814209,0.715,0.0
133,1.33,3.517920732498169,0.715,0.0
134,1.34,3.5436055660247803,0.715,0.0
135,1.35,3.5692155361175537,0.715,0.0
136,1.36,3.59474778175354,0.715,0.0
137,1.37,3.6202001571655273,0.715,0.0
138,1.38,3.6455678939819336,0.715,0.0
139,1.39,3.67085075378418,0.715,0.0
140,1.4,3.6960463523864746,0.715,0.0
141,1.41,3.7211527824401855,0.715,0.0
142,1.42,3.746168851852417,0.715,0.0
143,1.43,3.7710931301116943,0.715,0.0
144,1.44,3.795922994613648,0.715,0.0
145,1.45,3.8206593990325928,0.715,0.0
146,1.46,3.8452999591827393,0.715,0.0
147,1.47,3.8698439598083496,0.715,0.0
148,1.48,3.89428973197937,0.715,0.0
149,1.49,3.918637990951538,0.715,0.0
150,1.5,3.942887544631958,0.715,0.0
151,1.51,3.967037916183472,0.715,0.0
152,1.52,3.9910871982574463,0.715,0.0
153,1.53,4.015037536621094,0.715,0.0
154,1.54,4.038886547088623,0.715,0.0
155,1.55,4.062633991241455,0.715,0.0
156,1.56,4.086280822753906,0.715,0.0
157,1.57,4.10982608795166,0.715,0.0
158,1.58,4.133269786834717,0.715,0.0
159,1.59,4.156611442565918,0.715,0.0
160,1.6,4.1798505783081055,0.715,0.0
161,1.61,4.2029876708984375,0.715,0.0
162,1.62,4.226022720336913,0.715,0.0
163,1.63,4.248956203460693,0.715,0.0
164,1.64,4.271787643432616,0.715,0.0
165,1.65,4.2945170402526855,0.715,0.0
166,1.66,4.317144870758057,0.715,0.0
167,1.67,4.3396711349487305,0.715,0.0
168,1.68,4.362095355987549,0.715,0.0
169,1.69,4.384418487548828,0.715,0.0
170,1.7,4.40664005279541,0.715,0.0
171,1.71,4.428761005401611,0.715,0.0
172,1.72,4.450781345367432,0.715,0.0
173,1.73,4.472700595855713,0.715,0.0
174,1.74,4.494519233703613,0.715,0.0
175,1.75,4.5162386894226065,0.715,0.0
176,1.76,4.537857532501222,0.715,0.0
177,1.77,4.559377193450928,0.715,0.0
178,1.78,4.58079719543457,0.715,0.0
179,1.79,4.602118015289307,0.715,0.0
180,1.8,4.623340129852295,0.715,0.0
181,1.81,4.64446496963501,0.715,0.0
182,1.82,4.665491104125977,0.715,0.0
183,1.83,4.686419486999512,0.715,0.0
184,1.84,4.707250118255615,0.715,0.0
185,1.85,4.727984428405762,0.715,0.0
186,1.86,4.748621463775635,0.715,0.0
187,1.87,4.769162654876709,0.715,0.0
188,1.88,4.789607048034668,0.715,0.0
189,1.89,4.809956073760986,0.715,0.0
190,1.9,4.830209732055664,0.715,0.0
191,1.91,4.8503684997558585,0.715,0.0
192,1.92,4.8704328536987305,0.715,0.0
193,1.93,4.890403270721436,0.715,0.0
194,1.94,4.910280227661133,0.715,0.0
195,1.95,4.930063247680664,0.715,0.0
196,1.96,4.949753284454347,0.715,0.0
197,1.97,4.96934986114502,0.715,0.0
198,1.98,4.98885440826416,0.715,0.0
199,1.99,5.0082669258117685,0.715,0.0
200,2.0,5.027728080749512,0.715,0.0
201,2.01,5.046977043151856,0.715,0.0
202,2.02,5.066139221191406,0.715,0.0
203,2.03,5.085207939147949,0.715,0.0
204,2.04,5.104182720184326,0.715,0.0
205,2.05,5.12306547164917,0.715,0.0
206,2.06,5.141858577728272,0.715,0.0
207,2.07,5.160559177398682,0.715,0.0
208,2.08,5.179170608520508,0.715,0.0
209,2.09,5.197691917419434,0.715,0.0
210,2.1,5.21612548828125,0.715,0.0
211,2.11,5.234468460083008,0.715,0.0
212,2.12,5.252725124359131,0.715,0.0
213,2.13,5.270893573760986,0.715,0.0
214,2.14,5.288975715637207,0.715,0.0
215,2.15,5.306970119476318,0.715,0.0
216,2.16,5.324877738952637,0.715,0.0
217,2.17,5.342700481414795,0.715,0.0
218,2.18,5.360436916351318,0.715,0.0
219,2.19,5.378089427947998,0.715,0.0
220,2.2,5.395658493041992,0.715,0.0
221,2.21,5.413142204284668,0.715,0.0
222,2.22,5.4305419921875,0.715,0.0
223,2.23,5.447858333587647,0.715,0.0
224,2.24,5.465092182159424,0.715,0.0
225,2.25,5.482243061065674,0.715,0.0
226,2.26,5.499311923980713,0.715,0.0
227,2.27,5.5162997245788565,0.715,0.0
228,2.28,5.533205986022949,0.715,0.0
229,2.29,5.5500311851501465,0.715,0.0
230,2.3,5.5667757987976065,0.715,0.0
231,2.31,5.583439350128174,0.715,0.0
232,2.32,5.600023746490479,0.715,0.0
233,2.33,5.61652946472168,0.715,0.0
234,2.34,5.632956027984619,0.715,0.0
235,2.35,5.649303436279298,0.715,0.0
236,2.36,5.665571689605713,0.715,0.0
237,2.37,5.6817626953125,0.715,0.0
238,2.38,5.6978759765625,0.715,0.0
239,2.39,5.713912010192871,0.715,0.0
240,2.4,5.729872703552246,0.715,0.0
241,2.41,5.745756149291992,0.715,0.0
242,2.42,5.761562824249268,0.715,0.0
243,2.43,5.777293682098389,0.715,0.0
244,2.44,5.79295015335083,0.715,0.0
245,2.45,5.808530807495117,0.715,0.0
246,2.46,5.824037551879883,0.715,0.0
247,2.47,5.8394694328308105,0.715,0.0
248,2.48,5.8548264503479,0.715,0.0
249,2.49,5.870110511779785,0.715,0.0
250,2.5,5.8853211402893075,0.715,0.0
251,2.51,5.900458812713622,0.715,0.0
252,2.52,5.915524959564209,0.715,0.0
253,2.53,5.930516719818115,0.715,0.0
254,2.54,5.945437431335449,0.715,0.0
255,2.55,5.960287570953369,0.715,0.0
256,2.56,5.975066184997559,0.715,0.0
257,2.57,5.9897727966308585,0.715,0.0
258,2.58,6.004409790039063,0.715,0.0
259,2.59,6.018975257873535,0.715,0.0
260,2.6,6.0334715843200675,0.715,0.0
261,2.61,6.047897815704347,0.715,0.0
262,2.62,6.062256336212157,0.715,0.0
263,2.63,6.076544761657715,0.715,0.0
264,2.64,6.090764045715332,0.715,0.0
265,2.65,6.1049156188964835,0.715,0.0
266,2.66,6.118999004364014,0.715,0.0
267,2.67,6.13301420211792,0.715,0.0
268,2.68,6.146962642669678,0.715,0.0
269,2.69,6.160844802856445,0.715,0.0
270,2.7,6.174659252166747,0.715,0.0
271,2.71,6.188406944274902,0.715,0.0
272,2.72,6.202089309692383,0.715,0.0
273,2.73,6.215705871582031,0.715,0.0
274,2.74,6.229256629943848,0.715,0.0
275,2.75,6.242743492126465,0.715,0.0
276,2.76,6.256162643432617,0.715,0.0
277,2.77,6.269519329071045,0.715,0.0
278,2.78,6.282811641693115,0.715,0.0
279,2.79,6.2960405349731445,0.715,0.0
280,2.8,6.309204578399657,0.715,0.0
281,2.81,6.322305679321289,0.715,0.0
282,2.82,6.335344314575195,0.715,0.0
283,2.83,6.348319053649902,0.715,0.0
284,2.84,6.361231327056885,0.715,0.0
285,2.85,6.374081134796143,0.715,0.0
286,2.86,6.386868953704834,0.715,0.0
287,2.87,6.399595737457275,0.715,0.0
288,2.88,6.412261009216309,0.715,0.0
289,2.89,6.424866199493407,0.715,0.0
290,2.9,6.437409400939941,0.715,0.0
291,2.91,6.449892520904541,0.715,0.0
292,2.92,6.462315559387207,0.715,0.0
293,2.93,6.474678039550781,0.715,0.0
294,2.94,6.486982345581055,0.715,0.0
295,2.95,6.4992265701293945,0.715,0.0
296,2.96,6.511412143707275,0.715,0.0
297,2.97,6.523538112640381,0.715,0.0
298,2.98,6.535605430603027,0.715,0.0
299,2.99,6.547616004943848,0.715,0.0
300,3.0,6.559566974639893,0.715,0.0
301,3.01,6.571461200714111,0.715,0.0
302,3.02,6.583295822143555,0.715,0.0
303,3.03,6.595076084136963,0.715,0.0
304,3.04,6.6067986488342285,0.715,0.0
305,3.05,6.61846399307251,0.715,0.0
306,3.06,6.630073070526122,0.715,0.0
307,3.07,6.641626834869385,0.715,0.0
308,3.08,6.653124809265138,0.715,0.0
309,3.09,6.664566993713379,0.715,0.0
310,3.1,6.6759538650512695,0.715,0.0
311,3.11,6.68728494644165,0.715,0.0
312,3.12,6.698561191558838,0.715,0.0
313,3.13,6.709784507751465,0.715,0.0
314,3.14,6.7209529876708975,0.715,0.0
315,3.15,6.732068538665772,0.715,0.0
316,3.16,6.7431278228759775,0.715,0.0
317,3.17,6.754135608673097,0.715,0.0
318,3.18,6.7650885581970215,0.715,0.0
319,3.19,6.775989055633545,0.715,0.0
320,3.2,6.786837577819824,0.715,0.0
321,3.21,6.797632694244385,0.715,0.0
322,3.22,6.808376789093018,0.715,0.0
323,3.23,6.81906795501709,0.715,0.0
324,3.24,6.8297080993652335,0.715,0.0
325,3.25,6.84029483795166,0.715,0.0
326,3.26,6.850831031799316,0.715,0.0
327,3.27,6.86131763458252,0.715,0.0
328,3.28,6.871752262115479,0.715,0.0
329,3.29,6.882136821746826,0.715,0.0
330,3.3,6.892470359802246,0.715,0.0
331,3.31,6.902753829956055,0.715,0.0
332,3.32,6.9129881858825675,0.715,0.0
333,3.33,6.923172473907472,0.715,0.0
334,3.34,6.933308124542236,0.715,0.0
335,3.35,6.943394660949707,0.715,0.0
336,3.36,6.95343017578125,0.715,0.0
337,3.37,6.963418960571289,0.715,0.0
338,3.38,6.973359107971191,0.715,0.0
339,3.39,6.9832515716552725,0.715,0.0
340,3.4,6.993095397949219,0.715,0.0
341,3.41,7.00289249420166,0.715,0.0
342,3.42,7.012641429901122,0.715,0.0
343,3.43,7.022343635559082,0.715,0.0
344,3.44,7.031996250152588,0.715,0.0
345,3.45,7.041604518890381,0.715,0.0
346,3.46,7.0511651039123535,0.715,0.0
347,3.47,7.060679912567139,0.715,0.0
348,3.48,7.07014799118042,0.715,0.0
349,3.49,7.079570293426514,0.715,0.0
350,3.5,7.088945865631104,0.715,0.0
351,3.51,7.098277568817139,0.715,0.0
352,3.52,7.1075639724731445,0.715,0.0
353,3.53,7.116804599761963,0.715,0.0
354,3.54,7.12600040435791,0.715,0.0
355,3.55,7.135151386260986,0.715,0.0
356,3.56,7.144258975982666,0.715,0.0
357,3.57,7.153321266174316,0.715,0.0
358,3.58,7.16234016418457,0.715,0.0
359,3.59,7.171315670013428,0.715,0.0
360,3.6,7.180245876312256,0.715,0.0
361,3.61,7.189133644104004,0.715,0.0
362,3.62,7.19797945022583,0.715,0.0
363,3.63,7.206780433654785,0.715,0.0
364,3.64,7.21553897857666,0.715,0.0
365,3.65,7.224255084991455,0.715,0.0
366,3.66,7.232930183410644,0.715,0.0
367,3.67,7.241560935974121,0.715,0.0
368,3.68,7.25015115737915,0.715,0.0
369,3.69,7.258699893951416,0.715,0.0
370,3.7,7.267205238342285,0.715,0.0
371,3.71,7.275670051574707,0.715,0.0
372,3.72,7.28409481048584,0.715,0.0
373,3.73,7.2924766540527335,0.715,0.0
374,3.74,7.300820350646973,0.715,0.0
375,3.75,7.309122085571289,0.715,0.0
376,3.76,7.317381858825684,0.715,0.0
377,3.77,7.325603485107423,0.715,0.0
378,3.78,7.333785057067871,0.715,0.0
379,3.79,7.341926574707031,0.715,0.0
380,3.8,7.350028038024902,0.715,0.0
381,3.81,7.358089923858643,0.715,0.0
382,3.82,7.3661136627197275,0.715,0.0
383,3.83,7.374098300933838,0.715,0.0
384,3.84,7.3820414543151855,0.715,0.0
385,3.85,7.38994836807251,0.715,0.0
386,3.86,7.397817134857178,0.715,0.0
387,3.87,7.4056453704833975,0.715,0.0
388,3.88,7.413437366485597,0.715,0.0
389,3.89,7.421189785003662,0.715,0.0
390,3.9,7.428905963897705,0.715,0.0
391,3.91,7.436583518981934,0.715,0.0
392,3.92,7.444225311279298,0.715,0.0
393,3.93,7.451828956604004,0.715,0.0
394,3.94,7.459394931793213,0.715,0.0
